web-scraper-order,web-scraper-start-url,name,phone
"[phone]-2824","https://www.sulekha.com/computer-software-dealers/bangalore","Dell Computers India Pvt. Ltd.",""
"1651750375-2629","https://www.sulekha.com/computer-software-dealers/bangalore","JAMP TECHNOLOGIES",""
"1651750375-2585","https://www.sulekha.com/computer-software-dealers/bangalore","Ugama Computer",""
"1651750375-2580","https://www.sulekha.com/computer-software-dealers/bangalore","LEADB2B Incorporation",""
"1651750375-2532","https://www.sulekha.com/computer-software-dealers/bangalore","Cyberscape Multimedia Ltd.",""
"1651750375-2766","https://www.sulekha.com/computer-software-dealers/bangalore","West Coast Cold Storage",""
"1651750375-2533","https://www.sulekha.com/computer-software-dealers/bangalore","Global Software Initiatives Pvt. Ltd.",""
"1651750375-2768","https://www.sulekha.com/computer-software-dealers/bangalore","Dharma Computers Pvt. Ltd.",""
"1651750375-2847","https://www.sulekha.com/computer-software-dealers/bangalore","Bhima Soft Pvt. Ltd.",""
"1651750375-2741","https://www.sulekha.com/computer-software-dealers/bangalore","akademe.in",""
"1651750375-2556","https://www.sulekha.com/computer-software-dealers/bangalore","Compak Solutions",""
"1651750375-2653","https://www.sulekha.com/computer-software-dealers/bangalore","FREELANCE PLUS",""
"1651750375-2804","https://www.sulekha.com/computer-software-dealers/bangalore","Trilogy Softwares",""
"1651750375-2750","https://www.sulekha.com/computer-software-dealers/bangalore","D Gipro Systems Pvt. Ltd.",""
"1651750375-2784","https://www.sulekha.com/computer-software-dealers/bangalore","G.E. Global Technology Solutions",""
"1651750375-2769","https://www.sulekha.com/computer-software-dealers/bangalore","Abcon Information Systems",""
"1651750375-2576","https://www.sulekha.com/computer-software-dealers/bangalore","SAN-AN Tech Solutions",""
"1651750375-2790","https://www.sulekha.com/computer-software-dealers/bangalore","Caravel Info Systems Pvt. Ltd.",""
"1651750375-2568","https://www.sulekha.com/computer-software-dealers/bangalore","S.L.N. Solutions",""
"1651750375-2896","https://www.sulekha.com/computer-software-dealers/bangalore","Intertec Communications",""
"1651750375-2815","https://www.sulekha.com/computer-software-dealers/bangalore","National Informatics Centre Queens",""
"1651750375-2633","https://www.sulekha.com/computer-software-dealers/bangalore","Pradita Technosoft Private Limited",""
"1651750375-2767","https://www.sulekha.com/computer-software-dealers/bangalore","Health Solutions Pvt. Ltd.",""
"1651750375-2700","https://www.sulekha.com/computer-software-dealers/bangalore","Nous Info Systems Pvt. Ltd.",""
"1651750375-2888","https://www.sulekha.com/computer-software-dealers/bangalore","Collaboration Technologies",""
"1651750375-2696","https://www.sulekha.com/computer-software-dealers/bangalore","GUPKARS ENTERPRISES",""
"1651750375-2571","https://www.sulekha.com/computer-software-dealers/bangalore","Unique Waves",""
"1651750375-2639","https://www.sulekha.com/computer-software-dealers/bangalore","CHERRY COMPUTER SOLUTIONS",""
"1651750375-2714","https://www.sulekha.com/computer-software-dealers/bangalore","C Cube",""
"1651750375-2710","https://www.sulekha.com/computer-software-dealers/bangalore","Grace System Technolgy  Labs India  Pvt. Ltd.",""
"1651750375-2597","https://www.sulekha.com/computer-software-dealers/bangalore","Dotrixs Softwares Pvt. Ltd.",""
"1651750375-2842","https://www.sulekha.com/computer-software-dealers/bangalore","K2 Consulting Bangalore",""
"1651750375-2718","https://www.sulekha.com/computer-software-dealers/bangalore","Siri Infotech",""
"1651750375-2683","https://www.sulekha.com/computer-software-dealers/bangalore","PipeCycle CRM | Lead Management - Customer Relatio",""
"1651750375-2601","https://www.sulekha.com/computer-software-dealers/bangalore","Zeppelin Consultancy Services",""
"1651750375-2893","https://www.sulekha.com/computer-software-dealers/bangalore","Icon Softek",""
"1651750375-2566","https://www.sulekha.com/computer-software-dealers/bangalore","Refix services",""
"1651750375-2719","https://www.sulekha.com/computer-software-dealers/bangalore","Anayan Software Consultancy",""
"1651750375-2751","https://www.sulekha.com/computer-software-dealers/bangalore","Directlink India Pvt. Ltd.",""
"1651750375-2892","https://www.sulekha.com/computer-software-dealers/bangalore","Digicomp Softwares",""
"1651750375-2707","https://www.sulekha.com/computer-software-dealers/bangalore","Xchange Tech Learning",""
"1651750375-2618","https://www.sulekha.com/computer-software-dealers/bangalore","Solve My PC",""
"1651750375-2587","https://www.sulekha.com/computer-software-dealers/bangalore","SANGHVI TECHNOLOGIES",""
"1651750375-2734","https://www.sulekha.com/computer-software-dealers/bangalore","LYD Technologies",""
"1651750375-2858","https://www.sulekha.com/computer-software-dealers/bangalore","Penguin Infotech Pvt. Ltd.",""
"1651750375-2853","https://www.sulekha.com/computer-software-dealers/bangalore","Accelerated Systems Pvt. Ltd.",""
"1651750375-2675","https://www.sulekha.com/computer-software-dealers/bangalore","ITC computer solution",""
"1651750375-2782","https://www.sulekha.com/computer-software-dealers/bangalore","Taixila Infotechnology",""
"1651750375-2621","https://www.sulekha.com/computer-software-dealers/bangalore","Fix Bangalore",""
"1651750375-2522","https://www.sulekha.com/computer-software-dealers/bangalore","Fcoos Technologies Pvt. Ltd.",""
"1651750375-2738","https://www.sulekha.com/computer-software-dealers/bangalore","Ciber Spring",""
"1651750375-2742","https://www.sulekha.com/computer-software-dealers/bangalore","Duche IT Soluions",""
"1651750375-2606","https://www.sulekha.com/computer-software-dealers/bangalore","HP world Computer planet",""
"1651750375-2731","https://www.sulekha.com/computer-software-dealers/bangalore","Team Computers Pvt. Ltd.",""
"1651750375-2713","https://www.sulekha.com/computer-software-dealers/bangalore","Ikanos Communications India Pvt. Ltd.",""
"1651750375-2812","https://www.sulekha.com/computer-software-dealers/bangalore","Cranes Varsity",""
"1651750375-2772","https://www.sulekha.com/computer-software-dealers/bangalore","Dendrite Software Pvt. Ltd.",""
"1651750375-2863","https://www.sulekha.com/computer-software-dealers/bangalore","Comavia System Technologies",""
"1651750375-2764","https://www.sulekha.com/computer-software-dealers/bangalore","File Server",""
"1651750375-2905","https://www.sulekha.com/computer-software-dealers/bangalore","Aerron Business Solutions",""
"1651750375-2852","https://www.sulekha.com/computer-software-dealers/bangalore","Softvent Services Pvt. Ltd.",""
"1651750375-2761","https://www.sulekha.com/computer-software-dealers/bangalore","I-Mac Technologies Pvt. Ltd.",""
"1651750375-2760","https://www.sulekha.com/computer-software-dealers/bangalore","Cominfo Software Solutions",""
"1651750375-2826","https://www.sulekha.com/computer-software-dealers/bangalore","K. Two Technology Solutions",""
"1651750375-2845","https://www.sulekha.com/computer-software-dealers/bangalore","Netsoft Solutions",""
"1651750375-2603","https://www.sulekha.com/computer-software-dealers/bangalore","Proago Ventures Pvt. Ltd.",""
"1651750375-2630","https://www.sulekha.com/computer-software-dealers/bangalore","Sanjay K C",""
"1651750375-2640","https://www.sulekha.com/computer-software-dealers/bangalore","xiphias software technologies pvt.ltd",""
"1651750375-2919","https://www.sulekha.com/computer-software-dealers/bangalore","Bytechip Technologies",""
"1651750375-2864","https://www.sulekha.com/computer-software-dealers/bangalore","Ninestar Information Technologies Ltd.",""
"1651750375-2922","https://www.sulekha.com/computer-software-dealers/bangalore","Field Service Management Software",""
"1651750375-2785","https://www.sulekha.com/computer-software-dealers/bangalore","Internet System Global Pvt. Ltd.",""
"1651750375-2605","https://www.sulekha.com/computer-software-dealers/bangalore","Perfect IT Solutions",""
"1651750375-2669","https://www.sulekha.com/computer-software-dealers/bangalore","Emsalescrm",""
"1651750375-2736","https://www.sulekha.com/computer-software-dealers/bangalore","Foresee Incorporation",""
"1651750375-2689","https://www.sulekha.com/computer-software-dealers/bangalore","Kaira IT Solutions Pvt Lt",""
"1651750375-2687","https://www.sulekha.com/computer-software-dealers/bangalore","Eztask CRM",""
"1651750375-2883","https://www.sulekha.com/computer-software-dealers/bangalore","BCT Consulting Pvt. Ltd.",""
"1651750375-2617","https://www.sulekha.com/computer-software-dealers/bangalore","Gatik Business Solutions Pvt. Ltd.",""
"1651750375-2613","https://www.sulekha.com/computer-software-dealers/bangalore","Kabbal Computers",""
"1651750375-2529","https://www.sulekha.com/computer-software-dealers/bangalore","SIMPLY VYAPAR APPS PRIVATE LIMITED",""
"1651750375-2715","https://www.sulekha.com/computer-software-dealers/bangalore","Vignesh Technologies",""
"1651750375-2882","https://www.sulekha.com/computer-software-dealers/bangalore","Lenvica Computer Solutions",""
"1651750375-2811","https://www.sulekha.com/computer-software-dealers/bangalore","Camo Software India Pvt. Ltd.",""
"1651750375-2551","https://www.sulekha.com/computer-software-dealers/bangalore","Fore Vision Technologies Pvt. Ltd.",""
"1651750375-2802","https://www.sulekha.com/computer-software-dealers/bangalore","Tarang Software Technologies Pvt. Ltd.",""
"1651750375-2526","https://www.sulekha.com/computer-software-dealers/bangalore","Pro I ERP Consultants",""
"1651750375-2794","https://www.sulekha.com/computer-software-dealers/bangalore","Mentorware",""
"1651750375-2725","https://www.sulekha.com/computer-software-dealers/bangalore","Rachna Tech Solutions",""
"1651750375-2743","https://www.sulekha.com/computer-software-dealers/bangalore","Cloud Lending",""
"1651750375-2891","https://www.sulekha.com/computer-software-dealers/bangalore","Datalinks",""
"1651750375-2668","https://www.sulekha.com/computer-software-dealers/bangalore","Namma Computers",""
"1651750375-2681","https://www.sulekha.com/computer-software-dealers/bangalore","StreetGooser Tech Pvt. Ltd",""
"1651750375-2523","https://www.sulekha.com/computer-software-dealers/bangalore","","080-48093177"
"1651750375-2682","https://www.sulekha.com/computer-software-dealers/bangalore","Softbazaar",""
"1651750375-2857","https://www.sulekha.com/computer-software-dealers/bangalore","Sogo Computers",""
"1651750375-2693","https://www.sulekha.com/computer-software-dealers/bangalore","Olea Cloud ERP",""
"1651750375-2583","https://www.sulekha.com/computer-software-dealers/bangalore","Nandi Laptop Service Center",""
"1651750375-2610","https://www.sulekha.com/computer-software-dealers/bangalore","Marvelsoft",""
"1651750375-2584","https://www.sulekha.com/computer-software-dealers/bangalore","ONE STOP SOLUTION'S",""
"1651750375-2552","https://www.sulekha.com/computer-software-dealers/bangalore","Square One Solutions",""
"1651750375-2740","https://www.sulekha.com/computer-software-dealers/bangalore","Sai Ganesh Medicals",""
"1651750375-2759","https://www.sulekha.com/computer-software-dealers/bangalore","Pramati Technologies Pvt. Ltd.",""
"1651750375-2797","https://www.sulekha.com/computer-software-dealers/bangalore","P.A.C. Soft Solutions Ltd.",""
"1651750375-2781","https://www.sulekha.com/computer-software-dealers/bangalore","Swethagiri Software Pvt. Ltd.",""
"1651750375-2562","https://www.sulekha.com/computer-software-dealers/bangalore","Gowramma IT Solutions",""
"1651750375-2793","https://www.sulekha.com/computer-software-dealers/bangalore","Ion Idea Enterprise Solutions Ltd.",""
"1651750375-2844","https://www.sulekha.com/computer-software-dealers/bangalore","World Computech",""
"1651750375-2856","https://www.sulekha.com/computer-software-dealers/bangalore","Aspect Ratio Engineering Services Pvt. Ltd.",""
"1651750375-2608","https://www.sulekha.com/computer-software-dealers/bangalore","High Sky Business Solutions",""
"1651750375-2851","https://www.sulekha.com/computer-software-dealers/bangalore","Hewitt Associates",""
"1651750375-2581","https://www.sulekha.com/computer-software-dealers/bangalore","Computer Repair and services",""
"1651750375-2563","https://www.sulekha.com/computer-software-dealers/bangalore","Kiran Barcode Systems",""
"1651750375-2758","https://www.sulekha.com/computer-software-dealers/bangalore","Stimuls Consulting Pvt. Ltd.",""
"1651750375-2907","https://www.sulekha.com/computer-software-dealers/bangalore","Simple Solutions",""
"1651750375-2837","https://www.sulekha.com/computer-software-dealers/bangalore","System Advisers Group",""
"1651750375-2908","https://www.sulekha.com/computer-software-dealers/bangalore","Ness Technologies India Pvt. Ltd.",""
"1651750375-2803","https://www.sulekha.com/computer-software-dealers/bangalore","Topsys Solutions Pvt. Ltd.",""
"1651750375-2840","https://www.sulekha.com/computer-software-dealers/bangalore","Sogo Computers",""
"1651750375-2528","https://www.sulekha.com/computer-software-dealers/bangalore","Dream Tech Infotel Pvt. Ltd.",""
"1651750375-2573","https://www.sulekha.com/computer-software-dealers/bangalore","Cadd Master",""
"1651750375-2673","https://www.sulekha.com/computer-software-dealers/bangalore","Sogo I Tech Solutions LLP",""
"1651750375-2722","https://www.sulekha.com/computer-software-dealers/bangalore","Trabacus Technologies",""
"1651750375-2631","https://www.sulekha.com/computer-software-dealers/bangalore","SofTick Communications",""
"1651750375-2662","https://www.sulekha.com/computer-software-dealers/bangalore","Windows os installation",""
"1651750375-2574","https://www.sulekha.com/computer-software-dealers/bangalore","Prerana Business Solution",""
"1651750375-2831","https://www.sulekha.com/computer-software-dealers/bangalore","RAMP Technologies Pvt. Ltd.",""
"1651750375-2904","https://www.sulekha.com/computer-software-dealers/bangalore","Wincent Technologies",""
"1651750375-2775","https://www.sulekha.com/computer-software-dealers/bangalore","Belladonna Information Technologies Pvt. Ltd.",""
"1651750375-2821","https://www.sulekha.com/computer-software-dealers/bangalore","I.T. Catalyst",""
"1651750375-2921","https://www.sulekha.com/computer-software-dealers/bangalore","R Cube Solutions",""
"1651750375-2822","https://www.sulekha.com/computer-software-dealers/bangalore","Satyam Computers Services Ltd.",""
"1651750375-2814","https://www.sulekha.com/computer-software-dealers/bangalore","IDS Software Pvt. Ltd.",""
"1651750375-2692","https://www.sulekha.com/computer-software-dealers/bangalore","Cloud ERP Solutions",""
"1651750375-2647","https://www.sulekha.com/computer-software-dealers/bangalore","bizzoft infotech",""
"1651750375-2873","https://www.sulekha.com/computer-software-dealers/bangalore","Media Trend IT",""
"1651750375-2548","https://www.sulekha.com/computer-software-dealers/bangalore","Abhishek IT Services",""
"1651750375-2670","https://www.sulekha.com/computer-software-dealers/bangalore","Pranaya Software Services",""
"1651750375-2746","https://www.sulekha.com/computer-software-dealers/bangalore","Hi Tech Informatics",""
"1651750375-2776","https://www.sulekha.com/computer-software-dealers/bangalore","Hitech Computers",""
"1651750375-2598","https://www.sulekha.com/computer-software-dealers/bangalore","Quest Infocom",""
"1651750375-2645","https://www.sulekha.com/computer-software-dealers/bangalore","SalesBabu Business Solutions Pvt. Ltd.",""
"1651750375-2634","https://www.sulekha.com/computer-software-dealers/bangalore","Prasad Infoservice",""
"1651750375-2535","https://www.sulekha.com/computer-software-dealers/bangalore","Microgenesis Pvt. Ltd.",""
"1651750375-2779","https://www.sulekha.com/computer-software-dealers/bangalore","Quick Heal Technologies Pvt. Ltd.",""
"1651750375-2649","https://www.sulekha.com/computer-software-dealers/bangalore","Xabyte Solutions",""
"1651750375-2867","https://www.sulekha.com/computer-software-dealers/bangalore","Encor Software Ltd.",""
"1651750375-2733","https://www.sulekha.com/computer-software-dealers/bangalore","Saket Advanced Instruments Pvt. Ltd.",""
"1651750375-2684","https://www.sulekha.com/computer-software-dealers/bangalore","CHETAN INSTITUTE OF BUSINESS SOLUTIONS",""
"1651750375-2627","https://www.sulekha.com/computer-software-dealers/bangalore","People Works",""
"1651750375-2686","https://www.sulekha.com/computer-software-dealers/bangalore","business",""
"1651750375-2586","https://www.sulekha.com/computer-software-dealers/bangalore","Bengaluru Hi Tech Training Institute",""
"1651750375-2918","https://www.sulekha.com/computer-software-dealers/bangalore","Wood Apple Unik Solutionz Pvt. Ltd.",""
"1651750375-2635","https://www.sulekha.com/computer-software-dealers/bangalore","Premier Infotech",""
"1651750375-2807","https://www.sulekha.com/computer-software-dealers/bangalore","Maitri Distributors",""
"1651750375-2899","https://www.sulekha.com/computer-software-dealers/bangalore","Nimble Technologies",""
"1651750375-2591","https://www.sulekha.com/computer-software-dealers/bangalore","Indiansfuture",""
"1651750375-2791","https://www.sulekha.com/computer-software-dealers/bangalore","Data Software",""
"1651750375-2578","https://www.sulekha.com/computer-software-dealers/bangalore","Dribble Logics Systems Pvt. Ltd",""
"1651750375-2916","https://www.sulekha.com/computer-software-dealers/bangalore","Warden Security Systems",""
"1651750375-2897","https://www.sulekha.com/computer-software-dealers/bangalore","Marfic Software Solutions",""
"1651750375-2582","https://www.sulekha.com/computer-software-dealers/bangalore","Future Technologies",""
"1651750375-2914","https://www.sulekha.com/computer-software-dealers/bangalore","SJ Infotech",""
"1651750375-2632","https://www.sulekha.com/computer-software-dealers/bangalore","SphereSuite",""
"1651750375-2650","https://www.sulekha.com/computer-software-dealers/bangalore","Arab Yusuf",""
"1651750375-2817","https://www.sulekha.com/computer-software-dealers/bangalore","V.S.M. Software",""
"1651750375-2664","https://www.sulekha.com/computer-software-dealers/bangalore","NCN Infotech",""
"1651750375-2612","https://www.sulekha.com/computer-software-dealers/bangalore","Vision Technologies",""
"1651750375-2728","https://www.sulekha.com/computer-software-dealers/bangalore","Accure Systems",""
"1651750375-2832","https://www.sulekha.com/computer-software-dealers/bangalore","Renaissance Technologies Pvt. Ltd.",""
"1651750375-2536","https://www.sulekha.com/computer-software-dealers/bangalore","Amsan Technology",""
"1651750375-2720","https://www.sulekha.com/computer-software-dealers/bangalore","Spark IT Solutions",""
"1651750375-2695","https://www.sulekha.com/computer-software-dealers/bangalore","Sai Softech",""
"1651750375-2699","https://www.sulekha.com/computer-software-dealers/bangalore","Maruthi IT.com Pvt. Ltd.",""
"1651750375-2838","https://www.sulekha.com/computer-software-dealers/bangalore","Venture Infotech Global Pvt. Ltd.",""
"1651750375-2841","https://www.sulekha.com/computer-software-dealers/bangalore","B.E. Solutions Pvt. Ltd.",""
"1651750375-2622","https://www.sulekha.com/computer-software-dealers/bangalore","Computer Languages",""
"1651750375-2843","https://www.sulekha.com/computer-software-dealers/bangalore","Wider Horizons Software Pvt. Ltd.",""
"1651750375-2729","https://www.sulekha.com/computer-software-dealers/bangalore","Digicom Systems Pvt. Ltd.",""
"1651750375-2901","https://www.sulekha.com/computer-software-dealers/bangalore","Advay Solutions Pvt. Ltd.",""
"1651750375-2886","https://www.sulekha.com/computer-software-dealers/bangalore","Unix Services",""
"1651750375-2778","https://www.sulekha.com/computer-software-dealers/bangalore","Software Technologies",""
"1651750375-2660","https://www.sulekha.com/computer-software-dealers/bangalore","Hugo networks pvt ltd",""
"1651750375-2540","https://www.sulekha.com/computer-software-dealers/bangalore","Automated Data Systems",""
"1651750375-2861","https://www.sulekha.com/computer-software-dealers/bangalore","Anush Infobase",""
"1651750375-2801","https://www.sulekha.com/computer-software-dealers/bangalore","Smart Solutions",""
"1651750375-2541","https://www.sulekha.com/computer-software-dealers/bangalore","Brite Softech",""
"1651750375-2895","https://www.sulekha.com/computer-software-dealers/bangalore","Infoyogis Technologies",""
"1651750375-2910","https://www.sulekha.com/computer-software-dealers/bangalore","Task Tally Partner",""
"1651750375-2809","https://www.sulekha.com/computer-software-dealers/bangalore","Apsis Solutions",""
"1651750375-2849","https://www.sulekha.com/computer-software-dealers/bangalore","Manvish Infotech Pvt. Ltd.",""
"1651750375-2816","https://www.sulekha.com/computer-software-dealers/bangalore","Manthan Systems Software",""
"1651750375-2808","https://www.sulekha.com/computer-software-dealers/bangalore","Oracle Bangalore",""
"1651750375-2835","https://www.sulekha.com/computer-software-dealers/bangalore","S.L.K. Software Services Pvt. Ltd.",""
"1651750375-2859","https://www.sulekha.com/computer-software-dealers/bangalore","Spice Digital Ltd.",""
"1651750375-2915","https://www.sulekha.com/computer-software-dealers/bangalore","Duxes Labs Pvt. Ltd.",""
"1651750375-2906","https://www.sulekha.com/computer-software-dealers/bangalore","Blue Ocean Retail Services Pvt. Ltd.",""
"1651750375-2721","https://www.sulekha.com/computer-software-dealers/bangalore","Autrien Communications Pvt. Ltd.",""
"1651750375-2717","https://www.sulekha.com/computer-software-dealers/bangalore","Adstock Business Network International Pvt Ltd",""
"1651750375-2871","https://www.sulekha.com/computer-software-dealers/bangalore","Gold Stroke Computers Pvt. Ltd.",""
"1651750375-2818","https://www.sulekha.com/computer-software-dealers/bangalore","Genesis Multitech",""
